942,LIS,GVA,319,9/15/2009 18:50,9/15/2009 21:15,15,113,2,73
946,LIS,GVA,319,9/16/2009 7:25,9/16/2009 9:50,15,113,3,56
938,OPO,GVA,319,9/16/2009 8:50,9/16/2009 11:10,15,113,0,78
944,LIS,GVA,319,9/16/2009 14:20,9/16/2009 16:50,15,113,7,97
946,LIS,GVA,319,9/17/2009 7:25,9/17/2009 9:50,15,113,8,45
938,OPO,GVA,319,9/17/2009 8:50,9/17/2009 11:10,15,113,0,69
944,LIS,GVA,319,9/17/2009 14:20,9/17/2009 16:50,15,113,3,61
942,LIS,GVA,319,9/17/2009 18:50,9/17/2009 21:15,15,113,1,44
946,LIS,GVA,319,9/18/2009 7:25,9/18/2009 9:50,15,113,3,63
938,OPO,GVA,319,9/18/2009 8:50,9/18/2009 11:10,15,113,0,62
944,LIS,GVA,319,9/18/2009 14:20,9/18/2009 16:50,14,143,2,98
946,LIS,GVA,319,9/19/2009 7:25,9/19/2009 9:50,15,113,2,66
944,LIS,GVA,319,9/19/2009 14:20,9/19/2009 16:50,15,113,14,113
946,LIS,GVA,319,9/20/2009 7:25,9/20/2009 9:50,15,113,5,79
944,LIS,GVA,319,9/20/2009 14:20,9/20/2009 16:50,15,113,8,112
946,LIS,GVA,319,9/21/2009 7:25,9/21/2009 9:50,15,113,14,90
944,LIS,GVA,319,9/21/2009 14:20,9/21/2009 16:50,15,113,13,113
946,LIS,GVA,319,9/22/2009 7:25,9/22/2009 9:50,15,113,2,65
944,LIS,GVA,319,9/22/2009 14:20,9/22/2009 16:50,15,113,9,92
946,LIS,GVA,319,9/23/2009 7:25,9/23/2009 9:50,15,113,0,70
946,LIS,GVA,319,9/27/2009 7:25,9/27/2009 9:50,15,113,13,98
944,LIS,GVA,319,9/27/2009 14:20,9/27/2009 16:50,15,113,15,113
942,LIS,GVA,319,9/27/2009 18:50,9/27/2009 21:15,15,113,4,74
946,LIS,GVA,319,9/28/2009 7:25,9/28/2009 9:50,15,113,3,109
944,LIS,GVA,319,9/28/2009 14:20,9/28/2009 16:50,15,113,5,108
942,LIS,GVA,319,9/28/2009 18:50,9/28/2009 21:15,15,113,1,92
946,LIS,GVA,319,9/29/2009 7:25,9/29/2009 9:50,15,113,2,78
944,LIS,GVA,319,9/29/2009 14:20,9/29/2009 16:50,15,113,7,96
946,LIS,GVA,319,9/30/2009 7:25,9/30/2009 9:50,15,113,12,62
944,LIS,GVA,319,9/30/2009 14:20,9/30/2009 16:50,15,113,9,109
4904,LIS,GVA,321,9/24/2009 7:25,9/24/2009 9:55,14,181,1,81
